model,score_test,score_val,pred_time_test,pred_time_val,fit_time_marginal,fit_order
WeightedEnsemble,-0.011256422123939456,-0.005827744935128474,0.0457148551940918,0.02243781089782715,1.3694899082183838,11
TemporalFusionTransformer,-0.011256422123939456,-0.005827744935128474,0.044951677322387695,0.02243781089782715,180.15834760665894,8
DeepAR/T1,-0.012009812640278708,-0.019364349978489057,0.559847354888916,0.6136829853057861,79.79721522331238,6
DeepAR/T2,-0.012605774839848313,-0.014252670365184078,0.5606002807617188,0.5444724559783936,81.47134327888489,7
PatchTST,-0.01636891590433329,-0.023204719668746415,0.05481433868408203,0.03213214874267578,32.727457761764526,9
AutoETS,-0.03165525582762474,-0.04958962448445566,13.695368528366089,13.264827728271484,0.006865501403808594,4
Theta,-0.03222257013756128,-0.04997132964538166,13.566809892654419,13.467469453811646,0.006807565689086914,3
Naive,-0.04022780259506301,-0.044008592856384726,2.2560389041900635,2.351259708404541,0.008824348449707031,1
SeasonalNaive,-0.0495478034437819,-0.04994425730360606,2.194310188293457,2.1499364376068115,0.007454872131347656,2
AutoARIMA,-0.05162665940346213,-0.03673310266438776,9.028288841247559,8.586609125137329,0.01637411117553711,10
RecursiveTabular,-0.06959020192055217,-0.01611795799907459,3.710780143737793,3.918550968170166,29.317244052886963,5
WeightedEnsemble,-0.011256422123939456,-0.005827744935128474,0.04590773582458496,0.02325916290283203,1.3588571548461914,11
TemporalFusionTransformer,-0.011256422123939456,-0.005827744935128474,0.04514360427856445,0.02325916290283203,180.1705458164215,8
DeepAR/T1,-0.012009812640278708,-0.019364349978489057,0.5567822456359863,0.5436716079711914,74.26251578330994,6
DeepAR/T2,-0.012605774839848313,-0.014252670365184078,0.5586686134338379,0.5519623756408691,81.93521690368652,7
PatchTST,-0.016058675850214903,-0.022932051199081968,0.052782535552978516,0.022578716278076172,33.26769256591797,9
AutoETS,-0.03165525582762474,-0.04958962448445566,13.809271335601807,13.437121868133545,0.00616145133972168,4
Theta,-0.03222257013756128,-0.04997132964538166,13.466322660446167,13.238446474075317,0.006181001663208008,3
Naive,-0.04022780259506301,-0.044008592856384726,2.111301898956299,2.1382274627685547,0.006676435470581055,1
SeasonalNaive,-0.0495478034437819,-0.04994425730360606,2.1177937984466553,2.088531255722046,0.006227731704711914,2
AutoARIMA,-0.05162665940346213,-0.03673310266438776,8.913588047027588,8.40917444229126,0.007139682769775391,10
RecursiveTabular,-0.06959020192055217,-0.01611795799907459,3.598546266555786,3.568157196044922,12.727773904800415,5
WeightedEnsemble,-0.011256422123939456,-0.005827744935128474,0.04509425163269043,0.022546768188476562,1.3689868450164795,11
TemporalFusionTransformer,-0.011256422123939456,-0.005827744935128474,0.044297218322753906,0.022546768188476562,180.14231491088867,8
DeepAR/T1,-0.012009812640278708,-0.019364349978489057,0.5595688819885254,0.5509791374206543,78.63624238967896,6
DeepAR/T2,-0.012605774839848313,-0.014252670365184078,0.5765178203582764,0.5472302436828613,83.6939914226532,7
PatchTST,-0.026134733333977457,-0.0252515485369417,0.05245327949523926,0.025586843490600586,33.06786227226257,9
AutoETS,-0.03165525582762474,-0.04958962448445566,13.984775066375732,13.709195852279663,0.006254673004150391,4
Theta,-0.03222257013756128,-0.04997132964538166,13.55255913734436,13.65025520324707,0.00661015510559082,3
Naive,-0.04022780259506301,-0.044008592856384726,2.100884199142456,2.1440796852111816,0.006561756134033203,1
SeasonalNaive,-0.0495478034437819,-0.04994425730360606,2.096262216567993,2.1292221546173096,0.006867408752441406,2
AutoARIMA,-0.05162665940346213,-0.03673310266438776,8.877406358718872,8.39675259590149,0.006452083587646484,10
RecursiveTabular,-0.06959020192055217,-0.01611795799907459,3.583786725997925,3.6777520179748535,12.822228908538818,5
WeightedEnsemble,-0.011256422123939456,-0.005827744935128474,0.04492902755737305,0.02251720428466797,1.365835428237915,11
TemporalFusionTransformer,-0.011256422123939456,-0.005827744935128474,0.04420042037963867,0.02251720428466797,180.16000866889954,8
DeepAR/T1,-0.012009812640278708,-0.019364349978489057,0.5520834922790527,0.5639467239379883,76.18348026275635,6
DeepAR/T2,-0.012605774839848313,-0.014252670365184078,0.5548324584960938,0.5565595626831055,83.64847230911255,7
PatchTST,-0.01597644347467621,-0.02472863160958701,0.051584720611572266,0.02261209487915039,32.75305938720703,9
AutoETS,-0.03165525582762474,-0.04958962448445566,13.90417742729187,13.44560432434082,0.0062525272369384766,4
Theta,-0.03222257013756128,-0.04997132964538166,13.80252194404602,13.638837814331055,0.00710749626159668,3
Naive,-0.04022780259506301,-0.044008592856384726,2.0944015979766846,2.1740167140960693,0.0072672367095947266,1
SeasonalNaive,-0.0495478034437819,-0.04994425730360606,2.136590003967285,2.1148407459259033,0.006623983383178711,2
AutoARIMA,-0.05162665940346213,-0.03673310266438776,8.82679009437561,8.37719440460205,0.011068105697631836,10
RecursiveTabular,-0.06959020192055217,-0.01611795799907459,3.5832326412200928,3.5494346618652344,12.741395235061646,5
WeightedEnsemble,-0.011256422123939456,-0.005827744935128474,0.046723127365112305,0.02281045913696289,1.3595890998840332,11
TemporalFusionTransformer,-0.011256422123939456,-0.005827744935128474,0.045914411544799805,0.02281045913696289,180.1467843055725,8
DeepAR/T1,-0.012009812640278708,-0.019364349978489057,0.5598409175872803,0.5445435047149658,76.35910081863403,6
DeepAR/T2,-0.012605774839848313,-0.014252670365184078,0.5551350116729736,0.5500991344451904,82.66120171546936,7
PatchTST,-0.019758319744592374,-0.022837753718701087,0.054306745529174805,0.022948265075683594,33.49674153327942,9
AutoETS,-0.03165525582762474,-0.04958962448445566,14.043283462524414,13.656491041183472,0.006482839584350586,4
Theta,-0.03222257013756128,-0.04997132964538166,13.953539848327637,13.409806489944458,0.006188392639160156,3
Naive,-0.04022780259506301,-0.044008592856384726,2.104809284210205,2.112776756286621,0.006468534469604492,1
SeasonalNaive,-0.0495478034437819,-0.04994425730360606,2.1273765563964844,2.0976171493530273,0.006242513656616211,2
AutoARIMA,-0.05162665940346213,-0.03673310266438776,8.769037246704102,8.493208169937134,0.011279821395874023,10
RecursiveTabular,-0.06959020192055217,-0.01611795799907459,3.6853394508361816,3.541297435760498,12.737031936645508,5
WeightedEnsemble,-0.011256422123939456,-0.005827744935128474,0.04582023620605469,0.022396087646484375,1.3628149032592773,11
TemporalFusionTransformer,-0.011256422123939456,-0.005827744935128474,0.04500579833984375,0.022396087646484375,180.1334924697876,8
DeepAR/T1,-0.012009812640278708,-0.019364349978489057,0.553797721862793,0.574815034866333,78.16436910629272,6
DeepAR/T2,-0.012605774839848313,-0.014252670365184078,0.5484421253204346,0.5481197834014893,82.16805291175842,7
PatchTST,-0.013704648867157082,-0.02276160458207543,0.052054643630981445,0.022665977478027344,33.79875373840332,9
AutoETS,-0.03165525582762474,-0.04958962448445566,13.712570428848267,13.562621116638184,0.006234645843505859,4
Theta,-0.03222257013756128,-0.04997132964538166,13.332053899765015,13.666975975036621,0.00636744499206543,3
Naive,-0.04022780259506301,-0.044008592856384726,2.078129529953003,2.1721701622009277,0.006717681884765625,1
SeasonalNaive,-0.0495478034437819,-0.04994425730360606,2.086901903152466,2.152635097503662,0.0064775943756103516,2
AutoARIMA,-0.05162665940346213,-0.03673310266438776,8.683204174041748,8.34658932685852,0.009884119033813477,10
RecursiveTabular,-0.06959020192055217,-0.01611795799907459,3.579092502593994,3.727048873901367,12.978066444396973,5
WeightedEnsemble,-0.011256422123939456,-0.005827744935128474,0.04723334312438965,0.02328181266784668,1.386634111404419,11
TemporalFusionTransformer,-0.011256422123939456,-0.005827744935128474,0.04646420478820801,0.02328181266784668,180.15624856948853,8
DeepAR/T1,-0.012009812640278708,-0.019364349978489057,0.5805826187133789,0.5533363819122314,77.00450134277344,6
DeepAR/T2,-0.012605774839848313,-0.014252670365184078,0.608051061630249,0.5608744621276855,81.90871810913086,7
PatchTST,-0.015273728629086153,-0.02253785893064702,0.05706644058227539,0.022990942001342773,33.051116943359375,9
AutoETS,-0.03165525582762474,-0.04958962448445566,14.128842115402222,13.396167516708374,0.006429433822631836,4
Theta,-0.03222257013756128,-0.04997132964538166,13.713852643966675,14.094116687774658,0.006760597229003906,3
Naive,-0.04022780259506301,-0.044008592856384726,2.140530586242676,2.1239399909973145,0.006758928298950195,1
SeasonalNaive,-0.0495478034437819,-0.04994425730360606,2.2064058780670166,2.145475387573242,0.007071495056152344,2
AutoARIMA,-0.05162665940346213,-0.03673310266438776,8.963102579116821,8.62376594543457,0.0070056915283203125,10
RecursiveTabular,-0.06959020192055217,-0.01611795799907459,3.717625141143799,3.5577962398529053,20.31581997871399,5
WeightedEnsemble,-0.011256422123939456,-0.005827744935128474,0.04676461219787598,0.023029804229736328,1.3707382678985596,11
TemporalFusionTransformer,-0.011256422123939456,-0.005827744935128474,0.04601931571960449,0.023029804229736328,180.15262937545776,8
DeepAR/T1,-0.012009812640278708,-0.019364349978489057,0.5618796348571777,0.5535354614257812,77.3328104019165,6
DeepAR/T2,-0.012605774839848313,-0.014252670365184078,0.585932731628418,0.5659892559051514,83.17607021331787,7
PatchTST,-0.016033643872199372,-0.0227210536708628,0.05193471908569336,0.022632122039794922,32.90219521522522,9
AutoETS,-0.03165525582762474,-0.04958962448445566,14.147055387496948,13.741864204406738,0.006306648254394531,4
Theta,-0.03222257013756128,-0.04997132964538166,13.832041025161743,13.723954439163208,0.006497621536254883,3
Naive,-0.04022780259506301,-0.044008592856384726,2.105919599533081,2.1867594718933105,0.00653386116027832,1
SeasonalNaive,-0.0495478034437819,-0.04994425730360606,2.1810131072998047,2.16709303855896,0.00632786750793457,2
AutoARIMA,-0.05162665940346213,-0.03673310266438776,8.779342412948608,8.523251056671143,0.017922163009643555,10
RecursiveTabular,-0.06959020192055217,-0.01611795799907459,3.535851001739502,3.7555787563323975,16.410701036453247,5
WeightedEnsemble,-0.011256422123939456,-0.005827744935128474,0.0492861270904541,0.023219823837280273,1.3819425106048584,11
TemporalFusionTransformer,-0.011256422123939456,-0.005827744935128474,0.048551082611083984,0.023219823837280273,180.17772936820984,8
DeepAR/T1,-0.012009812640278708,-0.019364349978489057,0.5714538097381592,0.5573136806488037,78.83206415176392,6
DeepAR/T2,-0.012605774839848313,-0.014252670365184078,0.5765378475189209,0.6067814826965332,84.62500262260437,7
PatchTST,-0.017843632571158494,-0.0227713750138037,0.04721784591674805,0.023268938064575195,34.29794645309448,9
AutoETS,-0.03165525582762474,-0.04958962448445566,13.999221563339233,13.865128517150879,0.00647282600402832,4
Theta,-0.03222257013756128,-0.04997132964538166,13.841779708862305,13.703786134719849,0.006265401840209961,3
Naive,-0.04022780259506301,-0.044008592856384726,2.1679158210754395,2.149669885635376,0.008691787719726562,1
SeasonalNaive,-0.0495478034437819,-0.04994425730360606,2.0886471271514893,2.1202266216278076,0.006437063217163086,2
AutoARIMA,-0.05162665940346213,-0.03673310266438776,8.893775224685669,8.438415765762329,0.007592439651489258,10
RecursiveTabular,-0.06959020192055217,-0.01611795799907459,3.5713295936584473,3.704536199569702,13.017905473709106,5
WeightedEnsemble,-0.011256422123939456,-0.005827744935128474,0.04526090621948242,0.02298903465270996,1.382108449935913,11
TemporalFusionTransformer,-0.011256422123939456,-0.005827744935128474,0.044489145278930664,0.02298903465270996,180.1454291343689,8
DeepAR/T1,-0.012009812640278708,-0.019364349978489057,0.6072885990142822,0.5510597229003906,78.66232490539551,6
DeepAR/T2,-0.012605774839848313,-0.014252670365184078,0.596637487411499,0.557243824005127,83.73672461509705,7
PatchTST,-0.01597644347467621,-0.02472863160958701,0.052182674407958984,0.023781776428222656,34.4743378162384,9
AutoETS,-0.03165525582762474,-0.04958962448445566,13.9754159450531,13.554492473602295,0.006506919860839844,4
Theta,-0.03222257013756128,-0.04997132964538166,13.377619743347168,13.875579118728638,0.006218671798706055,3
Naive,-0.04022780259506301,-0.044008592856384726,2.1601152420043945,2.154435634613037,0.006412982940673828,1
SeasonalNaive,-0.0495478034437819,-0.04994425730360606,2.088111400604248,2.1415767669677734,0.006195545196533203,2
AutoARIMA,-0.05162665940346213,-0.03673310266438776,8.966358661651611,8.665521144866943,0.009343624114990234,10
RecursiveTabular,-0.06959020192055217,-0.01611795799907459,3.679456949234009,3.6394591331481934,26.564661264419556,5
